[FILENAMES]
Open= "PurblePlace.exe"
SaveAs= "PurblePlace_patched.exe"
Log= "PurblePlace_log.log"
[COMMANDS]
-addoverwrite "PurblePlace_resources.res", DATA,__GDF_XML,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3588,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3589,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3591,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3593,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3595,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3601,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3602,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3603,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3604,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3619,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3624,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3625,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3626,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3627,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3629,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3630,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3631,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3634,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3640,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3642,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3643,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3644,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3645,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3650,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3655,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3661,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3670,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3672,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3673,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3682,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3683,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3684,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3686,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3687,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3692,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3696,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3698,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3703,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3706,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3710,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3718,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3721,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3726,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3729,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3732,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3736,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3738,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3740,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3747,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3748,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3751,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3757,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3758,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3759,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3761,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3762,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3765,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3766,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3767,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3769,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3770,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3771,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3772,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3773,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3777,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3778,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3780,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3781,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3782,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3786,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3787,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3788,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3789,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3791,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3792,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3794,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3796,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3798,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3799,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3803,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3805,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3814,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3816,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3822,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3824,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3829,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3831,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3832,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3833,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3838,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3843,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3844,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3845,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3848,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3853,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3854,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3857,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3860,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3861,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3865,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3869,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3870,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3876,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3879,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3891,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3893,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3898,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3901,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3903,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3912,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3915,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3918,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3922,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3924,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3925,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3927,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3930,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3934,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3937,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3938,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3941,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3942,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3943,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3958,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3961,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3963,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3966,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3967,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3969,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3974,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3977,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3982,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3985,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3986,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3987,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3990,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3992,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3994,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3998,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3999,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4000,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4007,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4008,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4011,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4020,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4024,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4026,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4034,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4035,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4036,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4042,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4044,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4045,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4050,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4051,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4054,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4055,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4072,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4076,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4080,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4087,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4093,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,4094,1033
-addoverwrite "PurblePlace_resources.res", ACCELERATORS,155,1033
-addoverwrite "PurblePlace_resources.res", VERSIONINFO,1,1033

